School ID|School Name|Network |SQRP Total Points Earned|SY 2015-2016 SQRP Rating|SY 2015-2016 Accountability Status|2015-2016 SQRP Individual Indicator Scores (Based on SY 2014-2015 Data)||||||||||||||||||||||||||||||
||||||STAR Indicators||||||||||||||||Progress Towards High School Graduation Indicators|||||||||Attendance Indicators|||||
||||||Average Growth Percentile on STAR - Reading||||Average Growth Percentile on STAR - Math||||Percent Making Growth Targets on STAR - Reading||||Percent Making Growth Targets on STAR - Math||||1-Year Graduation Rate|||Credit Attainment Rate|||Stabilization Rate|||Average Daily Attendance Rate|||Growth in Attendance Rate||
||||||Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Points|Weight|Score|Points|Weight|Score|Points|Weight|Score|Points|Weight|Score|Points|Weight
610555|BANNER WEST HS|OPTIONS|3.8|Level 1|Not Applicable|49|95|3|10|56|95|4|10|57.2|95|4|15|61.6|95|4|15|94.2|5|15|55.1|3|5|82.5|4|10|81.1|4|10|61.4|2|10
400147|CAMELOT - CHICAGO EXCEL HS|OPTIONS|1.6|Level 3|Intensive Support|43|70|1|10|42|69|1|10|53.3|70|1|15|47.4|69|1|15|72.6|3|15|32.4|1|5|75.9|3|10|64.4|2|10|52.3|1|10
610565|CAMELOT - EXCEL ENGLEWOOD HS|OPTIONS|3.4|Level 2+|Good Standing|52|94|4|10|48|93|3|10|64.9|94|4|15|54.5|93|3|15|92.7|5|15|42.6|2|5|84.2|4|10|66.3|2|10|67.3|2|10
400176|CAMELOT - EXCEL SOUTHWEST HS|OPTIONS|3.6|Level 1|Good Standing|57|98|4|10|48|97|3|10|75.6|98|5|15|60.5|97|4|15|94.1|5|15|30.1|1|5|80.2|4|10|60.3|2|10|50.5|1|10
400175|CAMELOT - EXCEL WOODLAWN HS|OPTIONS|3.7|Level 1|Good Standing|45|90|3|10|53|91|4|10|54.4|90|3|15|63.8|91|4|15|93.1|5|15|41.8|2|5|94.8|5|10|77.3|3|10|75.2|3|10
610573|CAMELOT SAFE HS|OPTIONS|3|Level 2+|Not Applicable|39|96|2|10|42|96|3|10|43.3|96|2|15|53.3|96|3|15||||69.2|4|10|93.6|5|15|70.2|3|15|20.5|1|10
400038|COMMUNITY SERVICES WEST HS|OPTIONS|4.3|Level 1+|Provisional Support|50|92|4|10|67|92|5|10|62.8|92|4|15|72.6|92|5|15|87.1|4|15|29|1|5|96.9|5|10|90.9|5|10|88.4|4|10
400148|INSTITUTO - LOZANO HS|OPTIONS|2.7|Level 2|Not Applicable|51|93|4|10|45|92|3|10|62.5|93|4|15|57.7|92|4|15||||17.7|1|10|67.5|2|15|69.7|2|15|47.8|1|10
