School ID|School Name|Network |Elementary SQRP Points Earned|Elementary Percent of Student Population|High School SQRP Points Earned|High School Percent of Student Population|SQRP Total Points Earned|SY 2015-2016 SQRP Rating|SY 2015-2016 Accountability Status|2015-2016 Elementary SQRP Individual Indicator Scores (Based on SY 2014-2015 Data)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2015-2016 High School SQRP Individual Indicator Scores (Based on SY 2014-2015 Data)||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||NWEA MAP Growth Indicators - All Students||||||||||||NWEA MAP Growth Indicators - Priority Groups||||||||||||||||||||||||||||||||NWEA MAP Attainment Indicators||||||||||||||||Other Indicators|||||||||||||ACT Indicators||||||||||||||||||||||||High School Graduation Indicators|||||||||College and Career Readiness Indiciators|||||||||Other Indicators||||||||
||||||||||National School Growth Percentile - Reading||||National School Growth Percentile - Math||||% of Students Meeting/Exceeding National Ave Growth Norms||||African-American Growth Percentile - Reading||||Hispanic Growth Percentile - Reading||||English Learner Growth Percentile - Reading||||Diverse Learner Growth Percentile - Reading||||African-American Growth Percentile - Math||||Hispanic Growth Percentile - Math||||English Learner Growth Percentile - Math||||Diverse Learner Growth Percentile - Math||||National School Attainment %ile - Reading (Grades 3-8)||||National School Attainment %ile - Math (Grades 3-8)||||National School Attainment %ile - Reading (Grade 2)||||National School Attainment %ile - Math (Grade 2)||||% of Students Making Sufficient Annual Progress on ACCESS||||Average Daily Attendance Rate (Grades K-8)|||My Voice, My School 5 Essentials Survey|||Data Quality Index Score|||National School Growth Percentile on the ACT Assessment (growth from 2014 PLAN to 2015 ACT)||||African-American National School Growth Percentile on the ACT Assessment (growth from 2014 PLAN to 2015 ACT)||||Hispanic National School Growth Percentile on the ACT Assessment (growth from 2014 PLAN to 2015 ACT)|||| English Learner National School Growth Percentile on the ACT Assessment (growth from 2014 PLAN to 2015 ACT)||||Diverse Learner National School Growth Percentile on the ACT Assessment (growth from 2014 PLAN to 2015 ACT)||||National School Attainment Percentile on the ACT Assessment||||Freshmen On-Track Rate|||4-Year Cohort Graduation Rate|||1-Year Dropout Rate|||College Enrollment Rate|||College Persistence Rate|||Percent of Graduates Earning a 3+ on an AP Exam, a 4+ on an IB Exam, an Approved Early College Credit and/or an Approved Career Credential|||Average Daily Attendance Rate|||My Voice, My School 5 Essentials Survey |||Data Quality Index Score||
||||||||||Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score|Part. Rate|Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight|Score |Points|Weight
610524|ALCOTT HS|NETWORK 4|4.7|65.14|3.3|34.86|4.2|Level 1+|Good Standing|98|100|5|13.75|92|100|5|13.75|62.5|100|4|10|43|100|3|1.25|98|100|5|1.25|||||93|100|5|1.25|20|100|2|1.25|92|100|5|1.25|||||69|100|4|1.25|99|100|5|5|99|100|5|5|99|100|5|2.5|99|100|5|2.5|71.4|100|5|5|96|5|20|Organized|4|10|96.2|4|5|38|99|2|13.75|||||42|100|3|1.25|||||||||27|99|2|10|86.7|4|12.5|83.9|4|12.5|5.8|3|6.25|61.9|3|6.25|71.9|3|6.25|6.4|1|6.25|92.5|4|12.5|Well Organized|5|6.25|99.8|5|6.25
400012|AMANDLA|CHARTER|2.3|55.38|3.1|44.62|2.7|Level 2|Not Applicable|50|100|3|18.75|21|100|2|18.75|56.6|100|3|10|50|100|4|1.25|||||||||||||21|100|2|1.25|||||||||||||14|100|2|7.5|6|100|1|7.5|||||||||||||93.5|2|20|Not Yet Organized|1|10|99.9|5|5|34|95|2|21.25|||||||||||||||||19|95|2|10|76.9|3|18.75||||1.4|5|18.75||||||||||89.2|3|18.75|Not Yet Organized|1|6.25|99.9|5|6.25
400115|CATALYST - MARIA|CHARTER|3.2|50.31|2.1|49.69|2.7|Level 2|Not Applicable|34|99|2|13.75|53|99|3|13.75|51.7|99|3|10|10|99|2|1.25|57|100|4|1.25|||||1|99|1|1.25|27|99|2|1.25|83|100|5|1.25|||||14|99|2|1.25|28|99|2|5|30|99|2|5|69|100|3|2.5|86|100|4|2.5|55.8|100|5|5|97.7|5|20|Partially Organized|2|10|92.6|3|5|9|100|1|18.75|13|100|2|1.25|8|100|1|1.25|||||||||26|100|2|10|72.9|3|12.5||||7.6|2|6.25|44|1|25|||||||95.4|5|12.5|Partially Organized|2|6.25|92.6|3|6.25
400035|CHICAGO MATH & SCIENCE HS|CHARTER|4.4|40.1|4.1|59.9|4.2|Level 1+|Not Applicable|85|100|4|15|94|100|5|15|64.4|100|4|10|86|100|5|1.25|85|100|5|1.25|||||||||98|100|5|1.25|93|100|5|1.25|||||||||55|100|3|7.5|80|100|4|7.5|||||||||34.3|98|2|5|97.3|5|20|Well Organized|5|10|99|5|5|96|100|5|15|||||||||||||||||42|100|3|10|78|3|12.5|77.4|4|12.5|2.2|4|6.25|78.2|5|6.25|84.6|4|6.25|15.6|2|6.25|96.8|5|12.5|Well Organized|5|6.25|99|5|6.25
400036|CHICAGO VIRTUAL|CHARTER|3.4|75.51|2.9|24.49|3.3|Level 2+|Not Applicable|77|100|4|13.75|33|100|2|13.75|50.2|100|3|10|57|100|4|1.25|92|100|5|1.25|||||2|100|1|1.25|20|100|2|1.25|23|100|2|1.25|||||2|100|1|1.25|76|100|4|5|53|100|3|5|73|100|4|2.5|40|100|3|2.5|30|95|2|5|95|4|20|Organized|4|10|99.3|5|5|76|95|4|15|||||||||||||||||51|95|3|10||||8.8|1|12.5|10.4|1|12.5|59.1|3|6.25|62.5|2|6.25|18.2|2|6.25|91.7|4|18.75|Organized|4|6.25|99.3|5|6.25
400113|CICS - CHICAGOQUEST HS|CHARTER|2.4|51.19|3|48.81|2.7|Level 2|Not Applicable|15|100|2|18.75|3|98|1|18.75|36.6|99|1|10|3|100|1|1.25|||||||||||||1|98|1|1.25|||||||||||||11|100|2|7.5|2|98|1|7.5|||||||||||||95.6|4|20|Organized|4|10|99.5|5|5|||||||||||||||||||||||||79.7|3|27.27||||12.3|1|27.27||||||||||93.5|4|27.27|Organized|4|9.09|99.5|5|9.09
400108|CICS - HAWKINS HS|CHARTER|3.1|30.8|1.7|69.2|2.1|Level 2|Not Applicable|69|95|3|18.75|45|95|3|18.75|54.8|95|3|10|64|95|4|1.25|||||||||||||45|95|3|1.25|||||||||||||28|95|2|7.5|20|95|2|7.5|||||||||||||96.2|5|20|Not Yet Organized|1|10|97|4|5|54|69|1|15|||||||||||||||||16|69|1|10|36.1|1|12.5|44.1|1|12.5|11.7|1|6.25|50|2|6.25|61.5|2|6.25|0|1|6.25|92|4|12.5|Not Yet Organized|1|6.25|97|4|6.25
400033|CICS - LONGWOOD|CHARTER|2.8|69.04|3.3|30.96|3|Level 2+|Not Applicable|66|99|3|17.5|42|100|3|17.5|56.9|100|3|10|69|99|4|1.25|||||||||80|100|5|1.25|42|100|3|1.25|||||||||61|100|4|1.25|42|99|3|7.5|27|100|2|7.5|||||||||||||93.6|2|20|Partially Organized|2|10|100|5|5|18|99|2|13.75|18|99|2|1.25|||||||||||||11|99|2|10|93|5|12.5|80.5|4|12.5|3.1|4|6.25|71.9|4|6.25|58.8|2|6.25|3.9|1|6.25|91.8|4|12.5|Partially Organized|2|6.25|100|5|6.25
